Document Count,Indexing Duration
613,104.334µs
614,11.375µs
615,107.291µs
616,66.584µs
617,67.875µs
618,127.083µs
619,116.834µs
620,106µs
621,30.417µs
622,26.875µs
623,45.541µs
624,39.917µs
625,73.167µs
626,48.667µs
627,90.666µs
628,29.416µs
629,19.666µs
630,65.708µs
631,17.708µs
632,28.625µs
633,22.583µs
634,40.291µs
635,54.625µs
636,26.709µs
637,7.25µs
638,79.667µs
639,25.083µs
640,38.041µs
641,65.208µs
642,143.334µs
643,132.5µs
644,147.459µs
645,164.25µs
646,147.75µs
647,270.708µs
648,187.625µs
649,2.25µs
650,167.208µs
651,50.792µs
652,76.125µs
653,192µs
654,33.792µs
655,67.208µs
656,71.083µs
657,77.667µs
658,54.791µs
659,3.292µs
660,90.5µs
661,58.667µs
662,80.042µs
663,126.875µs
664,240.125µs
665,59µs
666,2.541µs
667,4.375µs
668,178.25µs
669,209.458µs
670,152.417µs
671,89.959µs
672,57.458µs
673,86.709µs
674,18.375µs
675,8.584µs
676,37.083µs
677,95.667µs
678,143.333µs
679,87.458µs
680,102.334µs
681,109.084µs
682,105.458µs
683,80.667µs
684,52.75µs
685,128.5µs
686,115.083µs
687,140.292µs
688,41.916µs
689,68.709µs
690,81.833µs
691,2.125µs
692,51.667µs
693,78.25µs
694,71.459µs
695,47.833µs
696,26.375µs
697,60.417µs
698,126.959µs
699,107.459µs
700,165.916µs
701,124.167µs
702,72.459µs
703,80.083µs
704,206.292µs
705,224.625µs
706,69.042µs
707,122.959µs
708,105.791µs
709,103.292µs
710,79.083µs
711,41.375µs
712,119.084µs
713,40.333µs
714,97.334µs
715,141.667µs
716,74.417µs
717,76.792µs
718,114.084µs
719,80.583µs
720,27.291µs
721,27.917µs
722,2.208µs
723,81.875µs
724,54.75µs
725,83.125µs
726,139.875µs
727,180.375µs
728,45.75µs
729,105.208µs
730,39.958µs
731,62.667µs
732,305.542µs
733,94.375µs
734,240.959µs
735,118.5µs
736,77.709µs
737,79.458µs
738,54.792µs
739,140.875µs
740,242µs
741,123µs
742,26.5µs
743,89.541µs
744,183.333µs
745,116.917µs
746,128.166µs
747,181.167µs
748,178.125µs
749,4.125µs
750,3.625µs
751,154µs
752,102.709µs
753,43.667µs
754,85.083µs
755,173.791µs
756,90.333µs
757,268.417µs
758,57.75µs
759,259.417µs
760,3.208µs
761,2.5µs
762,112.042µs
763,80.125µs
764,135.792µs
765,2.625µs
766,27.125µs
767,73.75µs
768,159.167µs
769,87µs
770,304.583µs
771,85.291µs
772,24.875µs
773,46.667µs
774,3.25µs
775,48.083µs
776,2.667µs
777,50.292µs
778,141.542µs
779,5.958µs
780,22.417µs
781,72.958µs
782,111.917µs
783,281.458µs
784,90.417µs
785,98.333µs
786,73.041µs
787,64.583µs
788,66.959µs
789,55µs
790,128.167µs
791,48.333µs
792,70.333µs
793,100µs
794,40.625µs
795,191.167µs
796,208.583µs
797,178.333µs
798,279.542µs
799,158.042µs
800,139.333µs
801,266.417µs
802,133.917µs
803,81µs
804,36.541µs
805,15.042µs
806,13.75µs
807,188.959µs
808,3.666µs
809,5.875µs
810,10.167µs
811,55.292µs
812,16.5µs
813,113.75µs
814,115.208µs
815,166.417µs
816,85.625µs
817,11.125µs
818,58.917µs
819,119.708µs
820,133.25µs
821,101.583µs
822,35.75µs
823,51.791µs
824,126.709µs
825,29.583µs
826,25.583µs
827,124.625µs
828,77µs
829,41.959µs
830,19.416µs
831,59.916µs
832,1.584µs
833,108.25µs
834,128.875µs
835,140.625µs
836,48.292µs
837,71.209µs
838,105.583µs
839,10.542µs
840,48.084µs
841,95.5µs
842,11.041µs
843,71.875µs
844,42.166µs
845,15.334µs
846,67.583µs
847,76.209µs
848,45.208µs
849,33.084µs
850,37.417µs
851,12.375µs
852,45.291µs
853,51.75µs
854,20.125µs
855,41.375µs
