Document Count,Indexing Duration Micros,Start of Document
63,30,“And did the man whom you pursued
64,3,“Yes.”
65,71,"“Then I fancy we have seen him,"
66,151,"This aroused the stranger’s attention, and he"
67,54,“Certainly; it would indeed be very impertinent
68,46,“And yet you rescued me from a
69,151,Soon after this he inquired if I
70,195,From this time a new spirit of
71,265,Such is my journal of what relates
72,124,"I said in one of my letters,"
73,49,I shall continue my journal concerning the
74,8,"August 13th, 17—."
75,175,My affection for my guest increases every
76,656,He is now much recovered from his
77,94,"Such words, you may imagine, strongly excited"
78,248,"Having conquered the violence of his feelings,"
79,206,"“I agree with you,” replied the stranger;"
80,75,As he said this his countenance became
81,227,"Even broken in spirit as he is,"
82,307,Will you smile at the enthusiasm I
83,8,"August 19th, 17—."
84,539,"Yesterday the stranger said to me, “You"
85,185,You may easily imagine that I was
86,204,"“I thank you,” he replied, “for your"
87,410,He then told me that he would
88,6,Chapter 1
89,244,"I am by birth a Genevese, and"
90,436,As the circumstances of his marriage illustrate
91,1310,Beaufort had taken effectual measures to conceal
92,202,His daughter attended him with the greatest
93,259,Several months passed in this manner. Her
94,571,There was a considerable difference between the
95,447,From Italy they visited Germany and France.
96,635,For a long time I was their
97,378,"The peasant woman, perceiving that my mother"
98,319,"When my father returned from Milan, he"
99,321,Everyone loved Elizabeth. The passionate and almost
100,5,Chapter 2
101,467,We were brought up together; there was
102,490,"On the birth of a second son,"
103,184,No human being could have passed a
104,259,"My temper was sometimes violent, and my"
105,430,"Meanwhile Clerval occupied himself, so to speak,"
106,262,I feel exquisite pleasure in dwelling on
107,351,Natural philosophy is the genius that has
108,313,"If, instead of this remark, my father"
109,341,When I returned home my first care
110,219,The untaught peasant beheld the elements around
111,370,"But here were books, and here were"
112,237,Nor were these my only visions. The
113,326,When I was about fifteen years old
114,448,Before this I was not unacquainted with
115,257,"Thus strangely are our souls constructed, and"
116,65,It was a strong effort of the
117,5,Chapter 3
118,195,When I had attained the age of
119,475,Elizabeth had caught the scarlet fever; her
120,476,"She died calmly, and her countenance expressed"
121,203,"My departure for Ingolstadt, which had been"
122,167,She indeed veiled her grief and strove
123,210,The day of my departure at length
124,204,We sat late. We could not tear
125,372,I threw myself into the chaise that
126,112,I had sufficient leisure for these and
127,288,The next morning I delivered my letters
128,218,"I replied in the affirmative. “Every minute,”"
129,149,"So saying, he stepped aside and wrote"
130,511,"I returned home not disappointed, for I"
131,209,Such were my reflections during the first
132,327,"Partly from curiosity and partly from idleness,"
133,297,"“The ancient teachers of this science,” said"
134,226,Such were the professor’s words—rather let me
135,695,I closed not my eyes that night.
136,249,"“I am happy,” said M. Waldman, “to"
137,138,He then took me into his laboratory
138,27,Thus ended a day memorable to me;
139,4,Chapter 4
140,435,"From this day natural philosophy, and particularly"
141,556,"As I applied so closely, it may"
142,803,One of the phenomena which had peculiarly
143,157,"Remember, I am not recording the vision"
144,332,The astonishment which I had at first
145,237,I see by your eagerness and the
146,592,When I found so astonishing a power
147,274,No one can conceive the variety of
148,624,"These thoughts supported my spirits, while I"
149,328,The summer months passed while I was
150,132,I knew well therefore what would be
151,416,I then thought that my father would
152,80,But I forget that I am moralizing
153,479,My father made no reproach in his
154,5,Chapter 5
155,226,It was on a dreary night of
156,286,How can I describe my emotions at
157,895,The different accidents of life are not
158,151,Oh! No mortal could support the horror
159,139,I passed the night wretchedly. Sometimes my
160,205,"Morning, dismal and wet, at length dawned"
161,143,I continued walking in this manner for
162,87,"Like one who, on a lonely road,"
163,8,[Coleridge’s “Ancient Mariner.”]
164,257,"Continuing thus, I came at length opposite"
165,408,Nothing could equal my delight on seeing
166,46,“It gives me the greatest delight to
167,143,"“Very well, and very happy, only a"
168,101,“You have guessed right; I have lately
169,402,I trembled excessively; I could not endure
170,203,"We ascended into my room, and the"
171,56,"“My dear Victor,” cried he, “what, for"
172,88,"“Do not ask me,” cried I, putting"
173,87,Poor Clerval! What must have been his
174,231,This was the commencement of a nervous
175,213,"But I was in reality very ill,"
176,208,"By very slow degrees, and with frequent"
177,117,"“Dearest Clerval,” exclaimed I, “how kind, how"
178,76,“You will repay me entirely if you
179,40,I trembled. One subject! What could it
180,102,"“Compose yourself,” said Clerval, who observed my"
181,60,"“Is that all, my dear Henry? How"
182,70,"“If this is your present temper, my"
183,3,Chapter 6
184,28,Clerval then put the following letter into
185,27,"“My dearest Cousin,"
186,2033,"“You have been ill, very ill, and"
187,369,“Get well—and return to us. You will
188,562,"“Little alteration, except the growth of our"
189,344,"“Justine, you may remember, was a great"
190,105,“When my dearest aunt died every one
191,479,"“One by one, her brothers and sister"
192,153,“I must say also a few words
193,228,"“Now, dear Victor, I dare say you"
194,111,"“I have written myself into better spirits,"
195,4,“Elizabeth Lavenza.
196,11,"“Geneva, March 18th, 17—.”"
197,98,"“Dear, dear Elizabeth!” I exclaimed, when I"
198,646,One of my first duties on my
199,269,M. Krempe was not equally docile; and
200,53,M. Krempe had now commenced an eulogy
201,485,Clerval had never sympathised in my tastes
202,213,"Summer passed away in these occupations, and"
203,170,"The month of May had already commenced,"
204,388,We passed a fortnight in these perambulations:
205,162,"Henry rejoiced in my gaiety, and sincerely"
206,86,We returned to our college on a
207,5,Chapter 7
208,29,"On my return, I found the following"
209,5,"“My dear Victor,"
210,257,“You have probably waited impatiently for a
211,46,"“William is dead!—that sweet child, whose smiles"
212,31,“I will not attempt to console you;
213,213,"“Last Thursday (May 7th), I, my niece,"
214,203,"“This account rather alarmed us, and we"
215,124,"“He was conveyed home, and the anguish"
216,157,"“She fainted, and was restored with extreme"
217,138,"“Come, dearest Victor; you alone can console"
218,98,"“Come, Victor; not brooding thoughts of vengeance"
219,10,"“Your affectionate and afflicted father,"
220,6,“Alphonse Frankenstein.
221,8,"“Geneva, May 12th, 17—.”"
222,81,"Clerval, who had watched my countenance as"
223,49,"“My dear Frankenstein,” exclaimed Henry, when he"
224,65,I motioned him to take up the
225,38,"“I can offer you no consolation, my"
226,24,“To go instantly to Geneva: come with
227,243,"During our walk, Clerval endeavoured to say"
228,97,Clerval spoke thus as we hurried through
229,247,My journey was very melancholy. At first
230,91,"I remained two days at Lausanne, in"
231,149,The road ran by the side of
232,136,"I fear, my friend, that I shall"
233,174,"Yet, as I drew nearer home, grief"
234,280,It was completely dark when I arrived
235,271,"I quitted my seat, and walked on,"
236,477,"While I watched the tempest, so beautiful"
237,189,I remained motionless. The thunder ceased; but
238,186,No one can conceive the anguish I
239,379,Day dawned; and I directed my steps
240,71,It was about five in the morning
241,411,"Six years had elapsed, passed in a"
242,114,"Tears, unrestrained, fell from my brother’s eyes;"
243,68,"“She most of all,” said Ernest, “requires"
244,106,“The murderer discovered! Good God! how can
245,136,"“I do not know what you mean,”"
246,42,"“Justine Moritz! Poor, poor girl, is she"
247,97,“No one did at first; but several
248,235,"He then related that, the morning on"
249,58,"This was a strange tale, but it"
250,120,At that instant my father entered. I
251,71,"“We do also, unfortunately,” replied my father,"
252,17,"“My dear father, you are mistaken; Justine"
253,51,"“If she is, God forbid that she"
254,173,This speech calmed me. I was firmly
255,291,We were soon joined by Elizabeth. Time
256,60,"“She is innocent, my Elizabeth,” said I,"
257,87,“How kind and generous you are! every
258,97,"“Dearest niece,” said my father, “dry your"
259,3,Chapter 8
260,330,We passed a few sad hours until
261,299,The appearance of Justine was calm. She
262,369,"The trial began, and after the advocate"
263,90,Justine was called on for her defence.
264,110,"“God knows,” she said, “how entirely I"
265,373,"She then related that, by the permission"
266,197,"“I know,” continued the unhappy victim, “how"
267,92,“I commit my cause to the justice
268,133,Several witnesses were called who had known
269,474,"“I am,” said she, “the cousin of"
270,291,A murmur of approbation followed Elizabeth’s simple
271,95,I passed a night of unmingled wretchedness.
272,161,I cannot pretend to describe what I
273,95,This was strange and unexpected intelligence; what
274,58,"“My cousin,” replied I, “it is decided"
275,139,This was a dire blow to poor
276,134,Soon after we heard that the poor
277,106,We entered the gloomy prison chamber and
278,60,"“Oh, Justine!” said she. “Why did you"
279,57,“And do you also believe that I
280,133,"“Rise, my poor girl,” said Elizabeth; “why"
281,217,"“I did confess, but I confessed a"
282,150,"She paused, weeping, and then continued, “I"
283,130,"“Oh, Justine! Forgive me for having for"
284,130,Justine shook her head mournfully. “I do
285,225,During this conversation I had retired to
286,56,"I could not answer. “No, Justine,” said"
287,115,“I truly thank him. In these last
288,224,Thus the poor sufferer tried to comfort
289,115,"Justine assumed an air of cheerfulness, while"
290,159,And on the morrow Justine died. Elizabeth’s
291,309,"From the tortures of my own heart,"
292,64,"Thus spoke my prophetic soul, as, torn"
293,3,Chapter 9
294,389,Nothing is more painful to the human
295,90,This state of mind preyed upon my
296,232,My father observed with pain the alteration
297,119,"This advice, although good, was totally inapplicable"
298,445,About this time we retired to our
299,427,At these moments I wept bitterly and
300,204,Our house was the house of mourning.
301,506,"“When I reflect, my dear cousin,” said"
302,233,I listened to this discourse with the
303,92,And could not such words from her
304,119,"Thus not the tenderness of friendship, nor"
305,224,Sometimes I could cope with the sullen
306,374,I performed the first part of my
307,208,"I passed the bridge of Pélissier, where"
308,203,A tingling long-lost sense of pleasure often
309,195,At length I arrived at the village
310,3,Chapter 10
311,423,I spent the following day roaming through
312,315,Where had they fled when the next
313,444,"The ascent is precipitous, but the path"
314,113,We rest; a dream has power to
315,398,It was nearly noon when I arrived
316,294,As I said this I suddenly beheld
317,98,"“Devil,” I exclaimed, “do you dare approach"
318,197,"“I expected this reception,” said the dæmon."
319,81,“Abhorred monster! Fiend that thou art! The
320,41,My rage was without bounds; I sprang
321,10,"He easily eluded me and said,"
322,345,“Be calm! I entreat you to hear
323,66,“Begone! I will not hear you. There
324,526,“How can I move thee? Will no
325,138,"“Why do you call to my remembrance,”"
326,244,"“Thus I relieve thee, my creator,” he"
327,296,As he said this he led the
328,3,Chapter 11
329,422,“It is with considerable difficulty that I
330,140,“It was dark when I awoke; I
331,259,“Soon a gentle light stole over the
332,247,"“Several changes of day and night passed,"
333,155,"“The moon had disappeared from the night,"
334,343,"“One day, when I was oppressed by"
335,234,"“It was morning when I awoke, and"
336,289,"“Food, however, became scarce, and I often"
337,349,"“It was about seven in the morning,"
338,421,"“It was noon when I awoke, and"
339,235,"“Here, then, I retreated and lay down"
340,197,“Having thus arranged my dwelling and carpeted
341,420,"“Being thus provided, I resolved to reside"
342,496,"“On examining my dwelling, I found that"
343,225,"“Soon after this the young man returned,"
344,242,"“The old man had, in the meantime,"
345,242,"“Night quickly shut in, but to my"
346,45,"“The family, after having been thus occupied"
347,3,Chapter 12
348,170,"“I lay on my straw, but I"
349,54,“The cottagers arose the next morning before
350,169,“This day was passed in the same
351,249,“They were not entirely happy. The young
352,159,“A considerable period elapsed before I discovered
353,120,“This trait of kindness moved me sensibly.
354,101,“I discovered also another means through which
355,127,"“I remember, the first time that I"
356,412,“By degrees I made a discovery of
357,340,“I spent the winter in this manner.
358,249,"“I could mention innumerable instances which, although"
359,261,“This reading had puzzled me extremely at
360,156,“I had admired the perfect forms of
361,132,“As the sun became warmer and the
362,132,"“The old man, leaning on his son,"
363,229,“My mode of life in my hovel
364,229,"“My thoughts now became more active, and"
365,136,“These thoughts exhilarated me and led me
366,171,“The pleasant showers and genial warmth of
367,3,Chapter 13
368,51,“I now hasten to the more moving
369,80,“Spring advanced rapidly; the weather became fine
370,139,"“It was on one of these days,"
371,203,"“It was a lady on horseback, accompanied"
372,248,“Felix seemed ravished with delight when he
373,321,“I soon perceived that although the stranger
374,144,"“As night came on, Agatha and the"
375,119,“The next morning Felix went out to
376,120,"“When she had finished, she gave the"
377,135,“The days now passed as peaceably as
378,177,“In the meanwhile also the black ground
379,83,"“My days were spent in close attention,"
380,89,"“While I improved in speech, I also"
381,251,“The book from which Felix instructed Safie
382,248,“These wonderful narrations inspired me with strange
383,104,“Every conversation of the cottagers now opened
384,286,“The words induced me to turn towards
385,77,“I cannot describe to you the agony
386,260,“Of what a strange nature is knowledge!
387,141,“Other lessons were impressed upon me even
388,137,“But where were my friends and relations?
389,98,“I will soon explain to what these
390,6,Chapter 14
391,71,“Some time elapsed before I learned the
392,158,“The name of the old man was
393,173,“The father of Safie had been the
394,310,“Felix had accidentally been present at the
395,112,“The Turk quickly perceived the impression that
396,148,"“During the ensuing days, while the preparations"
397,132,"“I have copies of these letters, for"
398,281,“Safie related that her mother was a
399,129,“The day for the execution of the
400,67,“Felix conducted the fugitives through France to
401,146,“Safie resolved to remain with her father
402,190,“The Turk allowed this intimacy to take
403,245,“The government of France were greatly enraged
404,57,“He did not succeed. They remained confined
405,137,“They found a miserable asylum in the
406,125,“Such were the events that preyed on
407,114,“When the news reached Leghorn that Felix
408,147,"“A few days after, the Turk entered"
409,191,"“When alone, Safie resolved in her own"
410,207,“She arrived in safety at a town
411,3,Chapter 15
412,56,“Such was the history of my beloved
413,122,“As yet I looked upon crime as
414,185,“One night during my accustomed visit to
415,329,“I can hardly describe to you the
416,194,"“As I read, however, I applied much"
417,452,“The volume of _Plutarch’s Lives_ which I
418,274,“But _Paradise Lost_ excited different and far
419,392,“Another circumstance strengthened and confirmed these feelings.
420,281,“These were the reflections of my hours
421,206,"“Several changes, in the meantime, took place"
422,190,“I endeavoured to crush these fears and
423,380,"“Autumn passed thus. I saw, with surprise"
424,232,"“The winter advanced, and an entire revolution"
425,210,"“One day, when the sun shone on"
426,166,“My heart beat quick; this was the
427,18,“I knocked. ‘Who is there?’ said the
428,57,"“I entered. ‘Pardon this intrusion,’ said I;"
429,66,"“‘Enter,’ said De Lacey, ‘and I will"
430,33,"“‘Do not trouble yourself, my kind host;"
431,52,"“I sat down, and a silence ensued."
432,22,"‘By your language, stranger, I suppose you"
433,69,“‘No; but I was educated by a
434,6,“‘Are they Germans?’
435,106,"“‘No, they are French. But let us"
436,79,“‘Do not despair. To be friendless is
437,92,“‘They are kind—they are the most excellent
438,29,“‘That is indeed unfortunate; but if you
439,97,“‘I am about to undertake that task;
440,14,“‘Where do these friends reside?’
441,5,“‘Near this spot.’
442,128,"“The old man paused and then continued,"
443,65,“‘Excellent man! I thank you and accept
444,94,“‘Heaven forbid! Even if you were really
445,77,"“‘How can I thank you, my best"
446,17,“‘May I know the names and residence
447,159,"“I paused. This, I thought, was the"
448,17,“‘Great God!’ exclaimed the old man. ‘Who
449,221,“At that instant the cottage door was
450,3,Chapter 16
451,106,"“Cursed, cursed creator! Why did I live?"
452,232,“When night came I quitted my retreat
453,131,“But this was a luxury of sensation
454,86,“The sun rose; I heard the voices
455,230,“The pleasant sunshine and the pure air
456,129,"“These thoughts calmed me, and in the"
457,147,"“When my hunger was appeased, I directed"
458,144,"“Presently two countrymen passed by, but pausing"
459,80,"“‘Do you consider,’ said his companion to"
460,118,"“‘It is utterly useless,’ replied Felix; ‘we"
461,63,“Felix trembled violently as he said this.
462,287,“I continued for the remainder of the
463,222,"“As the night advanced, a fierce wind"
464,43,“As soon as I was convinced that
465,202,"“And now, with the world before me,"
466,217,“But how was I to direct myself?
467,358,“My travels were long and the sufferings
468,228,“I generally rested during the day and
469,404,“I continued to wind among the paths
470,147,“This was then the reward of my
471,150,“For some weeks I led a miserable
472,110,"“After some weeks my wound healed, and"
473,33,“But my toils now drew near a
474,99,"“It was evening when I arrived, and"
475,147,“At this time a slight sleep relieved
476,96,"“Urged by this impulse, I seized on"
477,53,"“He struggled violently. ‘Let me go,’ he"
478,26,"“‘Boy, you will never see your father"
479,34,“‘Hideous monster! Let me go. My papa
480,34,“‘Frankenstein! you belong then to my enemy—to
481,59,“The child still struggled and loaded me
482,80,"“I gazed on my victim, and my"
483,173,“As I fixed my eyes on the
484,104,“Can you wonder that such thoughts transported
485,208,"“While I was overcome by these feelings,"
486,216,“The sleeper stirred; a thrill of terror
487,172,“For some days I haunted the spot
488,3,Chapter 17
489,65,The being finished speaking and fixed his
490,68,“You must create a female for me
491,106,The latter part of his tale had
492,110,"“I do refuse it,” I replied; “and"
493,341,"“You are in the wrong,” replied the"
494,49,A fiendish rage animated him as he
495,294,“I intended to reason. This passion is
496,119,I was moved. I shuddered when I
497,228,"“If you consent, neither you nor any"
498,152,"“You propose,” replied I, “to fly from"
499,150,“How inconstant are your feelings! But a
500,139,His words had a strange effect upon
501,75,"“You swear,” I said, “to be harmless;"
502,168,“How is this? I must not be
503,225,I paused some time to reflect on
504,66,"“I consent to your demand, on your"
505,107,"“I swear,” he cried, “by the sun,"
506,78,"Saying this, he suddenly quitted me, fearful,"
507,303,"His tale had occupied the whole day,"
508,71,"These were wild and miserable thoughts, but"
509,260,Morning dawned before I arrived at the
510,3,Chapter 18
511,459,"Day after day, week after week, passed"
512,32,It was after my return from one
513,142,"“I am happy to remark, my dear"
514,17,"I trembled violently at his exordium, and"
515,207,"“I confess, my son, that I have"
516,74,"“My dear father, reassure yourself. I love"
517,282,“The expression of your sentiments of this
518,217,I listened to my father in silence
519,356,I remembered also the necessity imposed upon
520,210,These feelings dictated my answer to my
521,233,The duration of my absence was left
522,125,"To England, therefore, I was bound, and"
523,242,"I now made arrangements for my journey,"
524,165,It was in the latter end of
525,152,I threw myself into the carriage that
526,284,"After some days spent in listless indolence,"
527,251,We had agreed to descend the Rhine
528,625,We travelled at the time of the
529,181,Clerval! Beloved friend! Even now it delights
530,127,——The sounding cataract Haunted him like a
531,7,[Wordsworth’s “Tintern Abbey”.]
532,129,And where does he now exist? Is
533,66,Pardon this gush of sorrow; these ineffectual
534,57,Beyond Cologne we descended to the plains
535,157,Our journey here lost the interest arising
536,35,At length we saw the numerous steeples
537,3,Chapter 19
538,146,London was our present point of rest;
539,223,If this journey had taken place during
540,394,But in Clerval I saw the image
541,154,"After passing some months in London, we"
542,157,We had arrived in England at the
543,93,We quitted London on the 27th of
544,363,From thence we proceeded to Oxford. As
545,200,"I enjoyed this scene, and yet my"
546,215,"We passed a considerable period at Oxford,"
547,197,We left Oxford with regret and proceeded
548,229,"From Derby, still journeying northwards, we passed"
549,99,But he found that a traveller’s life
550,354,We had scarcely visited the various lakes
551,176,I visited Edinburgh with languid eyes and
552,267,"We left Edinburgh in a week, passing"
553,104,"Henry wished to dissuade me, but seeing"
554,152,"Having parted from my friend, I determined"
555,198,With this resolution I traversed the northern
556,197,On the whole island there were but
557,213,In this retreat I devoted the morning
558,201,In this manner I distributed my occupations
559,165,"Thus situated, employed in the most detestable"
560,88,"In the mean time I worked on,"
561,3,Chapter 20
562,450,I sat one evening in my laboratory;
563,238,Even if they were to leave Europe
564,146,I trembled and my heart failed within
565,118,"As I looked on him, his countenance"
566,91,"I left the room, and locking the"
567,159,"Several hours passed, and I remained near"
568,131,"In a few minutes after, I heard"
569,53,Presently I heard the sound of footsteps
570,134,“You have destroyed the work which you
571,42,“Begone! I do break my promise; never
572,90,"“Slave, I before reasoned with you, but"
573,120,"“The hour of my irresolution is past,"
574,270,The monster saw my determination in my
575,58,"“Devil, cease; and do not poison the"
576,24,"“It is well. I go; but remember,"
577,34,"I started forward and exclaimed, “Villain! Before"
578,64,"I would have seized him, but he"
579,326,"All was again silent, but his words"
580,231,"The night passed away, and the sun"
581,254,I walked about the isle like a
582,305,"The sun had far descended, and I"
583,310,"Yet, before I departed, there was a"
584,340,Nothing could be more complete than the
585,351,Between two and three in the morning
586,452,I do not know how long I
587,99,"Some hours passed thus; but by degrees,"
588,61,"Almost spent, as I was, by fatigue"
589,251,"How mutable are our feelings, and how"
590,157,As I was occupied in fixing the
591,134,"“You will know that soon enough,” replied"
592,92,I was exceedingly surprised on receiving so
593,43,"“I do not know,” said the man,"
594,146,"While this strange dialogue continued, I perceived"
595,30,“Who is Mr. Kirwin? Why am I
596,53,"“Ay, sir, free enough for honest folks."
597,158,"This answer startled me, but I presently"
598,122,"I must pause here, for it requires"
599,3,Chapter 21
600,76,I was soon introduced into the presence
601,431,About half a dozen men came forward;
602,123,The first part of this deposition did
603,105,"The son confirmed his father’s account, but"
604,102,A woman deposed that she lived near
605,72,Another woman confirmed the account of the
606,163,Several other men were examined concerning my
607,217,"Mr. Kirwin, on hearing this evidence, desired"
608,182,I entered the room where the corpse
609,42,The human frame could no longer support
610,191,A fever succeeded to this. I lay
611,169,Why did I not die? More miserable
612,167,But I was doomed to live and
613,148,This sound disturbed an old woman who
614,11,"“Are you better now, sir?” said she."
615,65,"I replied in the same language, with"
616,109,"“For that matter,” replied the old woman,"
617,119,I turned with loathing from the woman
618,157,As the images that floated before me
619,166,"These were my first reflections, but I"
620,179,"One day, while I was gradually recovering,"
621,31,“I fear that this place is very
622,42,"“I thank you, but all that you"
623,84,“I know that the sympathy of a
624,67,"“That is my least concern; I am,"
625,125,“Nothing indeed could be more unfortunate and
626,93,"As Mr. Kirwin said this, notwithstanding the"
627,154,"“Immediately upon your being taken ill, all"
628,55,“This suspense is a thousand times worse
629,33,"“Your family is perfectly well,” said Mr."
630,96,I know not by what chain of
631,29,“Oh! Take him away! I cannot see
632,49,Mr. Kirwin regarded me with a troubled
633,38,"“I should have thought, young man, that"
634,67,"“My father!” cried I, while every feature"
635,79,My change of manner surprised and pleased
636,45,"Nothing, at this moment, could have given"
637,13,“Are you then safe—and Elizabeth—and Ernest?”
638,140,My father calmed me with assurances of
639,44,The name of my unfortunate and murdered
640,56,"“Alas! Yes, my father,” replied I; “some"
641,111,We were not allowed to converse for
642,247,"As my sickness quitted me, I was"
643,197,The season of the assizes approached. I
644,251,My father was enraptured on finding me
645,289,My father tried to awaken in me
646,284,"Yet one duty remained to me, the"
647,383,"Still, as I urged our leaving Ireland"
648,318,"Ever since my recovery from the fever,"
649,3,Chapter 22
650,274,The voyage came to an end. We
651,80,My father yielded at length to my
652,128,"“Alas! My father,” said I, “how little"
653,294,"My father had often, during my imprisonment,"
654,56,"Upon this occasion my father said, with"
655,111,"“I am not mad,” I cried energetically;"
656,120,The conclusion of this speech convinced my
657,127,As time passed away I became more
658,70,A few days before we left Paris
659,5,"“My dear Friend,"
660,176,“It gave me the greatest pleasure to
661,106,“Yet I fear that the same feelings
662,132,"Explanation! You may possibly say, What can"
663,175,"“You well know, Victor, that our union"
664,397,“You have travelled; you have spent several
665,139,“Do not let this letter disturb you;
666,4,“Elizabeth Lavenza.
667,7,"“Geneva, May 18th, 17—”"
668,281,This letter revived in my memory what
669,308,Sweet and beloved Elizabeth! I read and
670,244,In this state of mind I wrote
671,147,In about a week after the arrival
672,98,The tranquillity which I now enjoyed did
673,142,Elizabeth alone had the power to draw
674,27,Soon after my arrival my father spoke
675,10,"“Have you, then, some other attachment?”"
676,72,“None on earth. I love Elizabeth and
677,130,"“My dear Victor, do not speak thus."
678,275,Such were the lessons of my father.
679,135,Great God! If for one instant I
680,177,As the period fixed for our marriage
681,198,"Preparations were made for the event, congratulatory"
682,186,In the meantime I took every precaution
683,130,Elizabeth seemed happy; my tranquil demeanour contributed
684,87,After the ceremony was performed a large
685,194,Those were the last moments of my
686,85,I took the hand of Elizabeth. “You
687,213,"“Be happy, my dear Victor,” replied Elizabeth;"
688,66,Thus Elizabeth endeavoured to divert her thoughts
689,123,The sun sank lower in the heavens;
690,151,"The wind, which had hitherto carried us"
691,3,Chapter 23
692,88,It was eight o’clock when we landed;
693,123,"The wind, which had fallen in the"
694,113,"I had been calm during the day,"
695,70,Elizabeth observed my agitation for some time
696,34,"“Oh! Peace, peace, my love,” replied I;"
697,80,I passed an hour in this state
698,245,"She left me, and I continued some"
699,170,Great God! Why did I not then
700,260,When I recovered I found myself surrounded
701,213,While I still hung over her in
702,128,The report of the pistol brought a
703,134,I attempted to accompany them and proceeded
704,341,"After an interval I arose, and as"
705,414,"There were no horses to be procured,"
706,115,But why should I dwell upon the
707,237,I arrived at Geneva. My father and
708,155,What then became of me? I know
709,151,"Liberty, however, had been a useless gift"
710,129,Nor did my hate long confine itself
711,51,The magistrate listened to me with attention
712,209,"“I thank you,” replied I; “listen, therefore,"
713,66,"The magistrate appeared at first perfectly incredulous,"
714,115,"When I had concluded my narration, I"
715,267,This address caused a considerable change in
716,98,“I do not doubt that he hovers
717,125,"As I spoke, rage sparkled in my"
718,149,“That cannot be; but all that I
719,143,I trembled with excess of agitation as
720,34,"“Man,” I cried, “how ignorant art thou"
721,33,I broke from the house angry and
722,3,Chapter 24
723,96,My present situation was one in which
724,85,My first resolution was to quit Geneva
725,132,And now my wanderings began which are
726,214,When I quitted Geneva my first labour
727,301,The deep grief which this scene had
728,68,I had begun my adjuration with solemnity
729,238,I was answered through the stillness of
730,69,I darted towards the spot from which
731,112,"I pursued him, and for many months"
732,405,"Amidst the wilds of Tartary and Russia,"
733,178,"I followed, when I could, the courses"
734,412,"My life, as it passed thus, was"
735,202,What his feelings were whom I pursued
736,96,Scoffing devil! Again do I vow vengeance;
737,132,As I still pursued my journey to
738,105,The triumph of my enemy increased with
739,238,My courage and perseverance were invigorated by
740,375,Some weeks before this period I had
741,179,On hearing this information I suffered a
742,44,I exchanged my land-sledge for one fashioned
743,117,I cannot guess how many days have
744,318,By the quantity of provision which I
745,182,But this was not the time for
746,217,"But now, when I appeared almost within"
747,281,In this manner many appalling hours passed;
748,299,"Oh! When will my guiding spirit, in"
749,6,"Walton, _in continuation._"
750,5,"August 26th, 17—."
751,203,You have read this strange and terrific
752,167,His tale is connected and told with
753,96,"“Are you mad, my friend?” said he."
754,128,Frankenstein discovered that I made notes concerning
755,317,"Thus has a week passed away, while"
756,155,Our conversations are not always confined to
757,444,"“When younger,” said he, “I believed myself"
758,100,Must I then lose this admirable being?
